"last_name, first_name","player_id","year","b_hit_into_play","sweet_spot_percent","hard_hit_percent","out_zone_swing","in_zone_swing"
"Grisham, Trent","663757","2023","320",".328",".40","245","728"
"Hoerner, Nico","663538","2023","542",".332",".334","383","776"
"LeMahieu, DJ","518934","2023","374",".316",".43","252","632"
"Rodríguez, Julio","677594","2023","481",".318",".52","492","861"
"Springer III, George","543807","2023","491",".322",".399","279","967"
"Raleigh, Cal","663728","2023","356",".365",".41","394","768"
"Smith, Will","669257","2023","387",".375",".416","297","751"
"Hernández, Teoscar","606192","2023","421",".352",".494","483","951"
"Santander, Anthony","623993","2023","443",".33",".46","522","833"
"Acuña Jr., Ronald","660670","2023","562",".336",".552","321","965"
"Casas, Triston","671213","2023","305",".361",".466","234","666"
"Cronenworth, Jake","630105","2023","367",".357",".332","261","720"
"Bogaerts, Xander","593428","2023","492",".283",".346","324","802"
"Varsho, Daulton","662139","2023","396",".343",".361","314","844"
"Bellinger, Cody","641355","2023","424",".38",".314","326","751"
"Marte, Ketel","606466","2023","465",".308",".428","308","823"
"McMahon, Ryan","641857","2023","360",".394",".442","334","966"
"Realmuto, J.T.","592663","2023","357",".362",".433","323","735"
"Muncy, Max","571970","2023","335",".337",".466","312","664"
"Meneses, Joey","608841","2023","484",".329",".417","412","798"
"Drury, Brandon","592273","2023","354",".35",".463","351","662"
"Rosario, Eddie","592696","2023","359",".359",".354","447","648"
"Suwinski, Jack","669261","2023","281",".342",".434","214","675"
"Hays, Austin","669720","2023","384",".31",".401","344","644"
"Semien, Marcus","543760","2023","565",".375",".37","300","1019"
"García, Adolis","666969","2023","386",".36",".497","408","837"
"Castellanos, Nick","592206","2023","447",".365",".432","543","822"
"Happ, Ian","664023","2023","433",".367",".39","334","938"
"Renfroe, Hunter","592669","2023","376",".295",".391","371","695"
"Ohtani, Shohei","660271","2023","357",".356",".542","373","737"
"Robert Jr., Luis","673357","2023","376",".38",".423","470","812"
"Abrams, CJ","682928","2023","451",".326",".359","389","794"
"Nootbaar, Lars","663457","2023","331",".308",".378","175","562"
"Suzuki, Seiya","673548","2023","392",".365",".48","234","766"
"Torkelson, Spencer","679529","2023","440",".332",".509","320","970"
